"cod_depto","cod_muni","Departamento","Municipio","codigo_mpio"
"05","001","Antioquia","Medellín","05001"
"05","079","Antioquia","Barbosa","05079"
"05","088","Antioquia","Bello","05088"
"05","129","Antioquia","Caldas","05129"
"05","212","Antioquia","Copacabana","05212"
"05","266","Antioquia","Envigado","05266"
"05","308","Antioquia","Girardota","05308"
"05","360","Antioquia","Itagüí","05360"
"05","380","Antioquia","La Estrella","05380"
"05","615","Antioquia","Rionegro","05615"
"05","631","Antioquia","Sabaneta","05631"
"05","887","Antioquia","Yarumal","05887"
"08","001","Atlántico","Barranquilla","08001"
"08","433","Atlántico","Malambo","08433"
"08","573","Atlántico","Puerto Colombia","08573"
"08","758","Atlántico","Soledad","08758"
"11","001","Bogotá, D.C.","Bogotá","11001"
"13","001","Bolívar","Cartagena de Indias","13001"
"13","430","Bolívar","Magangué","13430"
"15","001","Boyacá","Tunja","15001"
"15","176","Boyacá","Chiquinquirá","15176"
"15","238","Boyacá","Duitama","15238"
"15","759","Boyacá","Sogamoso","15759"
"17","001","Caldas","Manizales","17001"
"17","380","Caldas","La Dorada","17380"
"17","873","Caldas","Villamaría","17873"
"18","001","Caquetá","Florencia","18001"
"19","001","Cauca","Popayán","19001"
"20","001","Cesar","Valledupar","20001"
"23","001","Córdoba","Montería","23001"
"25","175","Cundinamarca","Chía","25175"
"25","269","Cundinamarca","Facatativá","25269"
"25","290","Cundinamarca","Fusagasugá","25290"
"25","307","Cundinamarca","Girardot","25307"
"25","754","Cundinamarca","Soacha","25754"
"25","899","Cundinamarca","Zipaquirá","25899"
"27","001","Chocó","Quibdó","27001"
"41","001","Huila","Neiva","41001"
"41","298","Huila","Garzón","41298"
"41","551","Huila","Pitalito","41551"
"44","001","La Guajira","Riohacha","44001"
"47","001","Magdalena","Santa Marta","47001"
"50","001","Meta","Villavicencio","50001"
"52","001","Nariño","Pasto","52001"
"52","356","Nariño","Ipiales","52356"
"54","001","Norte de Santander","Cúcuta","54001"
"54","261","Norte de Santander","El Zulia","54261"
"54","405","Norte de Santander","Los Patios","54405"
"54","498","Norte de Santander","Ocaña","54498"
"54","874","Norte de Santander","Villa del Rosario","54874"
"63","001","Quindío","Armenia","63001"
"63","130","Quindío","Calarcá","63130"
"66","001","Risaralda","Pereira","66001"
"66","170","Risaralda","Dosquebradas","66170"
"66","682","Risaralda","Santa Rosa de Cabal","66682"
"68","001","Santander","Bucaramanga","68001"
"68","081","Santander","Barrancabermeja","68081"
"68","276","Santander","Floridablanca","68276"
"68","307","Santander","Girón","68307"
"68","547","Santander","Piedecuesta","68547"
"68","679","Santander","San Gil","68679"
"68","755","Santander","Socorro","68755"
"70","001","Sucre","Sincelejo","70001"
"73","001","Tolima","Ibagué","73001"
"73","268","Tolima","Espinal","73268"
"73","349","Tolima","Honda","73349"
"73","411","Tolima","Líbano","73411"
"76","001","Valle del Cauca","Cali","76001"
"76","109","Valle del Cauca","Buenaventura","76109"
"76","111","Valle del Cauca","Guadalajara de Buga","76111"
"76","147","Valle del Cauca","Cartago","76147"
"76","364","Valle del Cauca","Jamundí","76364"
"76","520","Valle del Cauca","Palmira","76520"
"76","834","Valle del Cauca","Tuluá","76834"
"76","892","Valle del Cauca","Yumbo","76892"
"81","001","Arauca","Arauca","81001"
"85","001","Casanare","Yopal","85001"
"25","126","Cundinamarca","Cajicá","25126"
"25","214","Cundinamarca","Cota","25214"
"25","286","Cundinamarca","Funza","25286"
"25","377","Cundinamarca","La Calera","25377"
"25","430","Cundinamarca","Madrid","25430"
"25","473","Cundinamarca","Mosquera","25473"
"25","740","Cundinamarca","Sibaté","25740"
"25","758","Cundinamarca","Sopó","25758"
